검색어,기사내용
유한양행,"유한양행은 얀센 바이오테크(Janssen Biotech Inc)와 EGFR표적 항암 치료제의 기술이전 계약을 체결했다고 5일 공시했다.

총 기술수출금액은 12억5500만달러(한화 약 1조3416억원)로 계약금은 5000만달러다. 개발과 허가, 매출에 따른 단계별 마일스톤으로 총 12억500만달러를 수령 예정이며 경상기술료는 순매출액에 따라 책정된다. 

유한양행 관계자는 ""본 기술이전 계약의 수익 인식은 임상시험과 허가 등 성공여부에 따라 달라질 수 있으며 미실현 가능성도 있다""고 덧붙였다. "
유한양행,"유한양행이 1조4000억원 규모의 기술이전 계약 체결 소식에 가격제한폭까지 치솟았다.

5일 오전 9시 3분 현재 유한양행은 전날보다 5만3000원(29.78%) 오른 23만1000원에 거래되고 있다. 사흘 연속 오르는 강세다.

유한양행은 글로벌 제약사 존슨앤존슨(J&J)의 자회사인 얀센 바이오테크(Janssen Biotech)와 EGFR TKI 저해제 ‘레이저티닙’(프로젝트명 YH25448)의 기술수출 계약을 체결했다고 이날 밝혔다.

총 계약규모는 약 1조4000억원(12억5500만달러)으로 반환 의무가 없는 계약금은 560억원(5000만 달러)에 이른다.

이번 계약에 따라 얀센은 전세계에서 레이저티닙에 대한 개발, 제조 및 상업화에 대한 독점적 권리를 가지게 된다. 국내에서 개발 및 상업화 권리는 유한양행이 유지한다. 유한양행은 얀센 바이오텍과 내년부터 레이저티닙의 단일요법과 병용요법에 대한 글로벌 임상시험을 공동으로 진행할 예정이다.

유한양행은 개발, 허가, 상업화에 성공하게 되면 단계별 마일스톤 기술료로 총 12억500만 달러(약 1조3500억원)을 받을 수 있다. 그러나 임상시험과 허가, 상업화에 실패할 경우 기술이전 계약은 종료된다. 이 경우 유한양행이 얀센 측에 지급할 위약금은 없다."
유한양행,"유한양행이 다국적 제약사 얀센에 기술수출했다는 소식에 주가가 5일 장 초반 상한가를 찍었다. 

유한양행은 이날 오전 9시 5분 현재 유가증권시장에서 전 거래일보다 5만3000원(29.78%) 오른 23만1000원에 거래되고 있다. 

앞서 유한양행은 얀센 바이오테크 (Janssen Biotech, Inc.)와 상피세포 성장인자 수용체 표적 항암 치료제 기술을 이전하는 계약을 체결했다고 이날 장 개장 전 공시했다.

이번 계약금은 5000만 달러, 개발 및 상업화까지 단계별 기술료(마일스톤)는 12억500만 달러로, 총 기술수출 규모는 12억5500만 달러(약 1조4000억원)에 이른다. 

서근희 삼성증권 연구원은 ""유한양행의 이번 기술수출 계약 소식은 한미약품 이후 기술 이전 계약에 목마른 투자자들의 갈증을 해소해줄 전망""이라며 ""한미약품과 사노피 기술 이전 계약 체결 이후 2번째로 큰 계약 규모이다""라고 말했다.
"
유한양행,"유한양행은 얀센 바이오테크((Janssen Biotech, Inc.)와 EGFR(상피세포성장인자수용체)표적 항암 치료제 기술이전 계약을 맺었다고 5일 공시했다. 

총 기술수출금액은 미화 12억5천500만 달러로 계약금이 5천만 달러이며 개발, 허가와 매출에 따른 단계별 마일스톤으로 총 12억500만 달러를 수령할 예정이다.

계약 지역은 한국을 제외한 전 세계다. "
유한양행,"유한양행이 1조4000억원 규모 기술 수출 소식에 가격제한폭까지 치솟았다. 유한양행우도 상한가다. 

5일 오전 9시9분 유한양행은 전일대비 5만3000원(29.78%) 급등한 23만1000원을 기록 중이다. 유한양행우는 5만2500원(29.91%) 올라 22만8000원에 거래되고 있다. 

이날 유한양행은 다국적 제약사인 얀센(Janssen)과 비소세포폐암치료제인 레이저티닙(YH25448)의 글로벌 판권(한국제외)에 대한 기술이전 계약을 체결했다고 공시했다.

계약규모는 약 1조4000억원(12억5500만달러)로 반환 의무가 없는 계약금은 560억원(5000만 달러)이다.

얀센은 한국을 제외한 전 세계에서 레이저티닙에 대한 개발, 제조, 상업화에 대한 독점적 권리를 갖는다. 국내 개발 및 상업화 권리는 유한양행이 유지한다.

유한양행과 얀센은 내년에 레이저티닙의 단일요법과 병용요법에 대한 글로벌 임상시험을 공동으로 진행할 계획이다. 레이저티닙은 경구용 3세대 상피세포성장인자수용체 타이로신 인산화효소(EGFR TK) 억제제다. 

이와 관련 선민정 하나금융투자 연구원은 ""레이저티닙의 경우 올해 3개의 포스터를 국제 학회에서 발표하면서 시장 및 글로벌 제약사들의 관심이 높았던 후보물질""이라며 ""이번 유한양행의 기술이전은 제약바이오 섹터 투자자들이 그토록 오랫동안 기다렸던 초대박 기술이전이라 할 수 있다""고 평가했다. 
"
라돈,"최근 침대 매트리스에 이어 온수매트에서도 라돈이 검출됐다는 소식이 알려지면서, 가정 곳곳 라돈 검출에 대한 우려가 불식되지 않고 있다. 이에 직접 라돈측정기를 사용하려는 주민이 늘고 있다.

대구의 경우 대구시가 지난 8월부터 가정용 라돈측정기를 대여해주고 있다. 대여료는 1천원.

대구시는 당시 가정용 라돈측정기 50대를 구입했다. 8개 구청 및 군청에 신분증을 지참해 가서 신청서를 작성, 사용료 1천원을 선납한 뒤 1박2일간 빌릴 수 있다.

라돈 측정기는 벽·천장·바닥 등에서 50㎝ 이상 띄워 사용하면 된다. 출입문, 창가, 전자제품으로부터 먼 곳에 측정기를 둔 뒤 방문 및 창문을 닫아 공간을 밀폐시킨 다음, 측정기 전원을 가동하면 10분 단위로 자동 측정된다. 1시간 이상 가동해야 정확한 측정값을 얻을 수 있다."
라돈," 침대, 생리대, 마스크 등에서 라돈이 검출되면서, 발암 물질 ‘라돈’에 대한 관심이 뜨겁다.

라돈은 자연 방사성 가스로 1급 발암물질에 속한다. 라돈은 무색의 기체로 공기보다 약 8배 무겁다. 토양이나 암석 등에 존재하며 실생활에서는 실내 바닥이나 갈라진 벽 틈 사이로 유입되기도 한다.

라돈은 ‘폐암’의 원인 중 하나로 꼽혀 국제암연구기구(IARC)는 1군 발암물질로 분류하고 있다. 라돈에서 나오는 방사선 때문에 미국환경보호국(US EPA)은 라돈을 일반 인구 집단에서 흡연 다음 순으로 높은 폐암의 원인이라고 설명하고 있다.

한편, 원자력 안전 위원회는 생활방사선 의심제품에 대한 조사를 확대하기 위해 산하기관인 한국원자력안전기술원에 ‘생활방사선 안전센터’를 지난 2일 발족했다. 원안위는 “연내 조사 인력을 15명에서 47명으로 늘리고, 10대인 분석 장비도 20대까지 확충할 것”이라며 “의심제품을 신속하게 평가해 홈페이지에 결함 제품 정보와 조치 현황, 소비자 대응 요령 등을 공개해 나갈 계획”이라고 전했다. 
"
라돈,"하이젠 온수매트가 '라돈 온수매트'로 언급되고 있다.

최근 한 온라인커뮤니티에서는 하이젠 온수매트 구매 후 아이가 기침을 했다는 골자의 게시물이 업로드돼 시선을 모았다. 글쓴이는 라돈 아이를 대여해 측정한 결과 하이젠 온수매트에서 라돈 16.9pCi/L가 나왔다고 알렸다.

이에 하이젠 온수매트를 사용하고 있던 이들은 라돈 측정기를 대여해 라돈을 측정했고, 환경부의 권고를 웃도는 라돈이 검출된 것을 확인해 충격을 자아냈다.

이에 하이젠 온수매트 제조사 (주)대현하이텍은 (주)알엔테크를 통해 진행한 라돈 측정시험결과표 검사 결과를 공지하며 소비자들의 불안한 마음을 달랬다. (주) 대현하이텍은 ""불편함을 느끼시는 분들에게는 기본 매트를 신규 매트로 교환해주겠다""는 입장을 전달한 상태다.

한편 하이젠 온수매트 라돈 검출 논란 직후 소비자들은 포털사이트 네이버에 '온수매트 라돈피해'라는 카페를 만들어 각자의 정보를 교환하고 있다.

이곳에는 '화가 난다', '고객센터 연락이 안 된다'는 글이 잇따라 게재돼 누리꾼들의 이목이 집중되고 있다."
라돈,"겨울 난방 제품인 온수매트에서 라돈이 검출된 가운데 해당 업체가 별 문제가 되지 않는다고 말했다.

5일 방송된 MBC '생방송 오늘 아침'에 따르면 일부 온수매트에서 라돈이 검출됐다.

이날 방송에서 한 주부는 집에서 사용하던 온수매트에서 라돈이 검출돼 비닐로 몇 겹 포장해 창고에 보관해 놓고 있다고 말했다. 

이 주부는 ""세살 된 아이와 함께 라돈이 나오는 온수 매트에서 생활했다""며 불안감을 감추지 못했다.

해당 온수매트에서 나온 라돈 수치는 218베크렐(Bq/㎥)로 기준치를 훌쩍 넘어서는 수치였다.

음이온 기능을 강조했던 이 매트는 오히려 음이온 때문에 라돈이 검출된 것으로 보인다. '공포의 대상'이 된 온수매트를 사용한 소비자들은 한결 같이 사용 후 기침과 콧물이 많이 나왔다고 설명했다.

한 주부는 아이와 함께 사용했던 온수매트를 공식 기관에 의뢰해 라돈 수치를 쟀더니 기준치의 10배가 넘는 1,520베크렐이 검출됐다며 불안해 했다.

그러나 해당 온수매트 제조사는 이에 대해 ""한 달 동안 측정을 했는데 수치상으로 정상으로 나와서 별 문제가 되지 않는다""고 말했다. 

한편 방송이 나간 뒤, 온수매트 라돈 피해자 모임 카페에는 해당 제품에 대한 사용 후기 등 라돈 피해를 본 거 같다는 내용의 글이 올라오고 있다."
라돈,"매트리스, 생리대에 이어 온수 매트에서도 라돈이 검출돼 이슈로 떠올랐다.

5일 오전 방송된 MBC ‘생방송 오늘 아침’에서는 라돈이 검출된 일부 온수 매트가 밝혀졌다.

이날 방송에서는 가정용 온수 매트에서 라돈이 검출됐다는 한 주부의 사연이 공개됐다. 검사결과 해당 온수 매트에서 검출된 라돈은 218Bq/㎥로, 법적 기준치를 웃도는 수치였다.

또 다른 주부 역시 관련 기관의 협조를 받아 온수 매트의 라돈 수치를 측정한 결과, 기준치의 10배가 넘는 1,520 Bq/㎥가 검출됐다고 밝혔다. 

그러나 해당 온수 매트 제조사는 “한 달 동안 측정을 했는데 정상 수치로 나왔기 때문에 별 문제가 되지 않는다”고 해명했다.

앞서 라돈 온수 매트 괴담은 한 블로거가 온수 매트 구매 후 자녀가 기침을 시작했다는 글을 게재하면서 시작됐다. 

해당 글 작성자는 “당시 라돈 문제가 크게 불거졌기에 불안한 마음에 라돈 측정기를 대여해 측정했다”고 밝혔다. 

해당 온수 매트에서는 16.9pCi/L의 라돈이 측정됐으며, 이는 기준치인 4pCi/L의 네 배에 달하는 수치였다. "
복면가왕 왕밤빵,"복면가왕’ 88대 가왕 자리는 2연승의 왕밤빵이 차지했다.

4일 오후 방송된 MBC 예능프로그램 '복면가왕'에서는 4인의 가수들이 가왕 왕밤빵에게 도전했다. 

2라운드 첫번째 대결로는 '축음기'와 '조커'의 무대가 공개됐다.

먼저 축음기가 임정희의 '진짜일 리 없어'를 열창, 빠져들 수 밖에 없는 애절한 음색으로 최고의 무대를 선보였다. 이어 조커는 헤이즈의 '저 별'을 선택했고, 랩까지 완벽하게 소화하며 감미로운 음색으로 판정단의 마음을 사로잡았다. 조커의 노래를 들은 유영석은 ""트렌디한 음색과 안정감까지 갖추고 있다""고 평가했다.

투표결과, 축음기가 승리했다. 가면을 벗은 조커의 정체는 워너원의 이대휘였다. 특히 이날 판정단으로 나온 미주가 이대휘의 정체를 알아맞춰 눈길을 끌었다. 김성주가 그에게 소감을 묻자 이대휘는 ""사람들이 아이돌로만 알아보지만, 제가 가수로서도 능력이 된다는 것을 보여주기 위해 여기 나왔다""고 밝혔다.

이어진 2라운드에서는 북극곰과 버블버블의 대결이 펼쳐졌다. 먼저 무대에 올라 온 북금곰은 빅마마의 'Break Away""를 폭발적으로 불렀다. 북극곰이 무대를 마치자 버블버블이 무대에 올라 크러쉬의 'Beautiful'을 감미롭게 불러 북극곰과는 다른 매력의 무대를 선보였다. 카이는 버블버블의 무대를 보고 ""이승환을 보는 것 같다""고 극찬했다.

대결 결과 버블버블이 60표를 받으며 승리를 차지했다. 복면을 벗은 북극곰의 정체는 감성 발라더 이기찬이었다. 그는 3년만에 재출연을 결정한 이유에 대해 ""복면가왕의 발전에 뿌듯하다""고 답했다. 이어 ""1라운드를 통과해 기분이 좋다""고 소감을 전했다.

이어 축음기와 버블버블이 가왕을 대적하기 위한 마지막 대결에 올랐다.

먼저 축음기는 박정현의 '미아'를 폭발적인 성량과 가창력으로 열창했다. 이승환의 '천일동안'을 선곡한 버블버블은 이승환의 떠올리게 하는 부드럽고 깨끗한 음색으로 모두를 빠져들게 만들었다. 투표 결과, 축음기가 승리했다. 가면을 벗은 버블버블의 정체는 가수 라디였다. 달콤한 러브송의 장인으로도 불리는 라디는 ""말랑말랑한 이미지를 깨고 싶었다""고 전했다.

축음기의 도전을 받은 가왕 왕밤빵은 첫 번째 가왕 방어전 무대에 나섰다. 그가 선택한 곡은 이적의 'Rain'이었다. 그는 가왕답게 첫 소절부터 특유의 허스키한 목소리로 노래를 불러 청중단의 탄성을 자아냈다. 무대를 본 김현철은 ""장점을 담은 곡이었다""며 ""장기 가왕을 노리는 것 같다""고 말했다.

대결 결과는 왕밤빵이 2연승을 차지하며 88대 가왕의 자리에 앉았다. 그는 69표를 받아 도전자인 축음기를 누르고 가왕 방어전에 성공했다. 그는 ""최선을 다해서 부른 것에 대해 한표를 던져주셔서 감사하다""며 소감을 전했다. 가왕과 대결한 축음기의 정체는 천단비로 밝혀졌다.

한편 MBC '복면가왕'은 마스크를 쓰고 정체를 숨긴채 노래 실력을 발휘하는 음악 버라이어티 프로그램으로 매주 일요일 오후 4시 50분 방송된다. "
복면가왕 왕밤빵,"복면가왕'에 출연해 왕밤빵에 패하면서 얼굴을 공개한 '축음기' 천단비에 관심이 쏠리고 있다.
지난 4일 방송된 MBC 예능프로그램 '복면가왕'에서는 왕밤빵과 축음기가 88대 가왕 자리를 놓고 대결을 벌였다. 그 결과 왕밤빵이 가왕에 올랐다.

이날 축음기는 박정현의 '미아'로 남다른 가창력을 자랑했지만 왕밤빵에 패하고 말았다. 이에 축음기는 가면을 벗었고, 드러난 정체는 바로 가수 천단비였다.

천단비는 방송이 끝난 후 자신의 인스타그램을 통해 ""제게 노래하는 무대가 소중하지 않은 순간이 있겠냐마는 유독 또 소중하고 행복한 순간이 하나 더 생겼다. 열심히 더 노래하겠다""고 '복면가왕' 출연 소감을 전했다.

천단비는 2015년 Mnet '슈퍼스타K7'에 출연하며 주목받았지만 데뷔는 훨씬 빨랐다. 2005년 SBS '건빵선생과 별사탕' OST '눈물샘'으로 데뷔한 바 있다.

'슈스케7' 준우승 후 각종 OST에 참여하며 노래를 불러온 천단비는 지난해  '어느 봄의 거짓말'을 발매해 많은 팬들의 사랑을 받기도 했다."
복면가왕 왕밤빵,"지난 4일 방송된 MBC ‘복면가왕’에서는 왕밤빵에 맞서 축음기, 조커, 북극곰 버블버블이 대결을 펼쳤다.

2라운드 첫 번째 대결은 축음기와 조커였다. 축음기는 임정희의 ‘진짜일 리 없어’를, 조커는 헤이즈의 ‘저 별’을 불렀다. 승자는 축음기였고 조커의 정체는 워너원의 멤버 이대휘였다.

2라운드 두 번째 대결은 북극곰과 버블버블의 무대였다. 북극곰은 빅마마의 ‘Break Away’를, 버블버블은 크러쉬의 ‘Beautiful’을 불렀다. 승자는 버블버블이었고 북극곰의 정체는 가수 이기찬이었다.

3라운드에서는 축음기와 버블버블이 맞붙었다. 축음기는 박정현의 ‘미아’를 버블버블은 이승환의 ‘천일동안’을 선곡했다. 승자는 축음기였고 버블버블의 정체는 가수 라디였다.

 
마지막 무대는 왕밤빵의 가왕방어전이었다. 왕밤빵은 이적의 ‘Rain’를 선택했다. 이번에도 가왕 자리를 지켰고 축음기의 정체는 코러스가수 출신의 천단비였다.

누리꾼들은 2연승을 차지한 왕밤빵이 가수 김용진 또는 뮤지일 것이라 추측하고 있다. "
복면가왕 왕밤빵,"복면가왕' 왕밤빵의 정체가 더욱더 오리무중에 빠졌다. 

4일 방송된 MBC 예능프로그램 '복면가왕'에서는 왕밤빵이 2연승에 성공하며 가왕의 자리를 지키는 모습이 그려졌다.
X

이날 '복면가왕'에서는 왕밤빵과 축음기가 88대 가왕의 자리를 두고 무대를 펼쳤다. 축음기는 '미아'를 선곡했고, 이에 맞서는 왕밤빵은 '레인(Rain)'을 선곡했다. 두 사람은 각각의 음색으로 호소력 짙은 무대를 완성했다. 

경연 결과 왕밤빵이 축음기를 제치고 2주 연속 가왕 자리를 차지했다. 축음기의 정체는 가수 Mnet '슈퍼스타 K' 출신 가수 천단비였다. 그는 ""주변에서 '복면가왕'에 출연하라는 말을 많이 들었다. 감회가 새롭다""고 남다른 소회를 전했다.

2연승에 성공한 왕밤빵은 ""최선을 다해 부른 것에 (관객분들이) 표를 주신 것 같다. 감사드린다""고 소감을 밝혔다.

특히 이날 방송 이후 왕밤빵의 정체와 관련해 시청자들의 궁금증은 더욱 높아졌다. 아직도 김용진과 뮤지를 두고 설왕설래가 이어지는 가운데, 두 사람 가운데 정말 왕밤빵의 주인공이 있을지 이목이 집중된다.
"
복면가왕 왕밤빵,"복면가왕' 왕밤빵이 첫 방어전에 성공하며 2연승을 차지했다.
지난 4일 방송된 MBC '복면가왕'에서는 왕밤빵과 축음기가 가왕전을 펼치는 모습이 그려졌다.

이날 방송에서 축음기는 청아한 목소리로 '미아'를 불렀다. 왕밤빵은 'Rain'을 불러 호소력 짙은 무대를 장악했다.

88대 가왕전 승자는 왕밤빵이 2연승을 거뒀다. 왕밤빵은 ""최선을 다해 (노래) 부른 것에 대해 표를 주신 것 같아 감사드린다""고 소감을 전했다.

설소영 기자

한편, 방송 이후 '왕밤빵'의 정체로 김용진이 거론됐다. 그는 2005년 아이라는 이름으로 가요계에 데뷔했다. 김용진은 2007년부터 본명으로 활동했다. 그는 드라마 '봄날', '각시탈', '뿌리깊은 나무' OST에 참가했고, '불후의 명곡'에 출연했다."
